Level,Name,Branch,Division,Group,Qty,Total Amount
Group,BLACK COFFEE,Stories - Bir Hasan,HOT BAR SECTION,BLACK COFFEE,10059,1683315.12
Group,MIXED HOT BEVERAGE,Stories - Bir Hasan,HOT BAR SECTION,MIXED HOT BEVERAGE,22591,5059071.62
Group,TEA,Stories - Bir Hasan,HOT BAR SECTION,TEA,664,89643.84
Group,BEANS,Stories - Bir Hasan,HOT BAR SECTION,BEANS,67.125,37154.35
Division,HOT BAR SECTION,Stories - Bir Hasan,HOT BAR SECTION,BEANS,33381.125,6869184.94
Group,MIXED COLD BEVERAGES,Stories - Bir Hasan,COLD BAR SECTION,MIXED COLD BEVERAGES,22639,5360581.63
Group,BLENDED BRINKS,Stories - Bir Hasan,COLD BAR SECTION,BLENDED BRINKS,13530,3510984.68
Group,ICE TEA,Stories - Bir Hasan,COLD BAR SECTION,ICE TEA,577,98610.48
Group,ADD SYRUP,Stories - Bir Hasan,COLD BAR SECTION,ADD SYRUP,32117,1084265.56
Group,REPLACE,Stories - Bir Hasan,COLD BAR SECTION,REPLACE,17068,435481.77
Division,COLD BAR SECTION,Stories - Bir Hasan,COLD BAR SECTION,REPLACE,85931,10489924.12
Group,SOFT DRINKS,Stories - Bir Hasan,GRAB&GO BEVERAGES,SOFT DRINKS,18260,1054749.33
Division,GRAB&GO BEVERAGES,Stories - Bir Hasan,GRAB&GO BEVERAGES,SOFT DRINKS,18260,1054749.33
Group,COFFEE PASTRY,Stories - Bir Hasan,COFFEE PASTRY,COFFEE PASTRY,3642,932850.93
Division,COFFEE PASTRY,Stories - Bir Hasan,COFFEE PASTRY,COFFEE PASTRY,3642,932850.93
Group,CROISSANT,Stories - Bir Hasan,CROISSANT,CROISSANT,1953,407986.13
Division,CROISSANT,Stories - Bir Hasan,CROISSANT,CROISSANT,1953,407986.13
Group,COOKIES,Stories - Bir Hasan,COOKIES,COOKIES,800,259414.41
Division,COOKIES,Stories - Bir Hasan,COOKIES,COOKIES,800,259414.41
Group,FRENCH PASTRY,Stories - Bir Hasan,FRENCH PASTRY,FRENCH PASTRY,1651,467402.82
Division,FRENCH PASTRY,Stories - Bir Hasan,FRENCH PASTRY,FRENCH PASTRY,1651,467402.82
Group,COMBO TOPPINGS,Stories - Bir Hasan,FROZEN YOGHURT,COMBO TOPPINGS,55956,0
Group,TOPPINGS,Stories - Bir Hasan,FROZEN YOGHURT,TOPPINGS,3921,279572.31
Group,LUXURY TOPPINGS,Stories - Bir Hasan,FROZEN YOGHURT,LUXURY TOPPINGS,3452,364830.6
Group,FROZEN YOGHURT,Stories - Bir Hasan,FROZEN YOGHURT,FROZEN YOGHURT,17194.9,6127181.16
Group,SPECIALTY YOGHURT,Stories - Bir Hasan,FROZEN YOGHURT,SPECIALTY YOGHURT,30.5,7196.67
Division,FROZEN YOGHURT,Stories - Bir Hasan,FROZEN YOGHURT,SPECIALTY YOGHURT,80554.4,6778780.74
Group,PLAT DU JOUR,Stories - Bir Hasan,PLAT DE JOUR,PLAT DU JOUR,494,311972.97
Division,PLAT DE JOUR,Stories - Bir Hasan,PLAT DE JOUR,PLAT DU JOUR,494,311972.97
Group,SUB SANDWICHES,Stories - Bir Hasan,SANDWICHES,SUB SANDWICHES,6619,1778959.16
Division,SANDWICHES,Stories - Bir Hasan,SANDWICHES,SUB SANDWICHES,6619,1778959.16
Group,CINNAMONS,Stories - Bir Hasan,CINNAMON ROLLS,CINNAMONS,3056,863557.66
Division,CINNAMON ROLLS,Stories - Bir Hasan,CINNAMON ROLLS,CINNAMONS,3056,863557.66
Group,PACKAGING,Stories - Bir Hasan,CARTON,PACKAGING,1212,0
Division,CARTON,Stories - Bir Hasan,CARTON,PACKAGING,1212,0
Group,NOT USED,Stories - Bir Hasan,NOT USED,NOT USED,1579.5,417758.86
Division,NOT USED,Stories - Bir Hasan,NOT USED,NOT USED,1579.5,417758.86
Group,ADD ONS,Stories - Bir Hasan,SUBS,ADD ONS,1679.5,181272.91
Division,SUBS,Stories - Bir Hasan,SUBS,ADD ONS,1679.5,181272.91
Group,PACKAGED FOOD,Stories - Bir Hasan,GRAB&GO FOOD,PACKAGED FOOD,1112,158906.25
Group,SALADS,Stories - Bir Hasan,GRAB&GO FOOD,SALADS,766,356091.17
Group,FRUITS,Stories - Bir Hasan,GRAB&GO FOOD,FRUITS,296,86266.7
Group,PACKAGED DESSERT,Stories - Bir Hasan,GRAB&GO FOOD,PACKAGED DESSERT,213,78348.35
Division,GRAB&GO FOOD,Stories - Bir Hasan,GRAB&GO FOOD,PACKAGED DESSERT,2387,679612.46
Group,DONUTS,Stories - Bir Hasan,DONUTS,DONUTS,537,109429.19
Division,DONUTS,Stories - Bir Hasan,DONUTS,DONUTS,537,109429.19
Branch,Stories - Bir Hasan,Stories - Bir Hasan,DONUTS,DONUTS,243736.53,31602856.65
Group,BLACK COFFEE,Stories Centro Mall,HOT BAR SECTION,BLACK COFFEE,8879,1540187.75
Group,MIXED HOT BEVERAGE,Stories Centro Mall,HOT BAR SECTION,MIXED HOT BEVERAGE,23795,5192831.57
Group,TEA,Stories Centro Mall,HOT BAR SECTION,TEA,742,108660.06
Group,BEANS,Stories Centro Mall,HOT BAR SECTION,BEANS,46.5,25741.74
Division,HOT BAR SECTION,Stories Centro Mall,HOT BAR SECTION,BEANS,33462.5,6867421.12
Group,MIXED COLD BEVERAGES,Stories Centro Mall,COLD BAR SECTION,MIXED COLD BEVERAGES,21673,5033128.89
Group,BLENDED BRINKS,Stories Centro Mall,COLD BAR SECTION,BLENDED BRINKS,24749,6148252.03
Group,ICE TEA,Stories Centro Mall,COLD BAR SECTION,ICE TEA,1095,212822.82
Group,ADD SYRUP,Stories Centro Mall,COLD BAR SECTION,ADD SYRUP,24401,745264.88
Group,REPLACE,Stories Centro Mall,COLD BAR SECTION,REPLACE,7945,209784.93
Division,COLD BAR SECTION,Stories Centro Mall,COLD BAR SECTION,REPLACE,79863,12349253.56
Group,SOFT DRINKS,Stories Centro Mall,GRAB&GO BEVERAGES,SOFT DRINKS,25355,1333212.29
Division,GRAB&GO BEVERAGES,Stories Centro Mall,GRAB&GO BEVERAGES,SOFT DRINKS,25355,1333212.29
Group,COFFEE PASTRY,Stories Centro Mall,COFFEE PASTRY,COFFEE PASTRY,6634,1763880.19
Division,COFFEE PASTRY,Stories Centro Mall,COFFEE PASTRY,COFFEE PASTRY,6634,1763880.19
Group,CROISSANT,Stories Centro Mall,CROISSANT,CROISSANT,2789,564457.06
Division,CROISSANT,Stories Centro Mall,CROISSANT,CROISSANT,2789,564457.06
Group,PIZZA,Stories Centro Mall,PIZZA,PIZZA,0,0
Division,PIZZA,Stories Centro Mall,PIZZA,PIZZA,0,0
Group,COOKIES,Stories Centro Mall,COOKIES,COOKIES,908,287240.24
Division,COOKIES,Stories Centro Mall,COOKIES,COOKIES,908,287240.24
Group,FRENCH PASTRY,Stories Centro Mall,FRENCH PASTRY,FRENCH PASTRY,2349,699241.44
Division,FRENCH PASTRY,Stories Centro Mall,FRENCH PASTRY,FRENCH PASTRY,2349,699241.44
Group,COMBO TOPPINGS,Stories Centro Mall,FROZEN YOGHURT,COMBO TOPPINGS,73181,0
Group,TOPPINGS,Stories Centro Mall,FROZEN YOGHURT,TOPPINGS,3561,237864.87
Group,LUXURY TOPPINGS,Stories Centro Mall,FROZEN YOGHURT,LUXURY TOPPINGS,2971,299269.07
Group,FROZEN YOGHURT,Stories Centro Mall,FROZEN YOGHURT,FROZEN YOGHURT,22659.1,7617074.6
Group,SPECIALTY YOGHURT,Stories Centro Mall,FROZEN YOGHURT,SPECIALTY YOGHURT,1,533.33
Division,FROZEN YOGHURT,Stories Centro Mall,FROZEN YOGHURT,SPECIALTY YOGHURT,102373.1,8154741.86
Group,SUB SANDWICHES,Stories Centro Mall,SANDWICHES,SUB SANDWICHES,121,31600
Division,SANDWICHES,Stories Centro Mall,SANDWICHES,SUB SANDWICHES,121,31600
Group,CINNAMONS,Stories Centro Mall,CINNAMON ROLLS,CINNAMONS,4786,1322602.11
Division,CINNAMON ROLLS,Stories Centro Mall,CINNAMON ROLLS,CINNAMONS,4786,1322602.11
Group,NOT USED,Stories Centro Mall,NOT USED,NOT USED,1368,316939.64
Division,NOT USED,Stories Centro Mall,NOT USED,NOT USED,1368,316939.64
Group,ADD ONS,Stories Centro Mall,SUBS,ADD ONS,19,1933.33
Division,SUBS,Stories Centro Mall,SUBS,ADD ONS,19,1933.33
Group,PACKAGED FOOD,Stories Centro Mall,GRAB&GO FOOD,PACKAGED FOOD,1248,172019.22
Group,PACKAGED DESSERT,Stories Centro Mall,GRAB&GO FOOD,PACKAGED DESSERT,209,76675.68
Division,GRAB&GO FOOD,Stories Centro Mall,GRAB&GO FOOD,PACKAGED DESSERT,1457,248694.89
Group,DONUTS,Stories Centro Mall,DONUTS,DONUTS,1452,290380.18
Division,DONUTS,Stories Centro Mall,DONUTS,DONUTS,1452,290380.18
Branch,Stories Centro Mall,Stories Centro Mall,DONUTS,DONUTS,262936.6,34231597.91
Group,BLACK COFFEE,Stories LAU,HOT BAR SECTION,BLACK COFFEE,2576,464760.71
Group,MIXED HOT BEVERAGE,Stories LAU,HOT BAR SECTION,MIXED HOT BEVERAGE,9220,2034513.16
Group,TEA,Stories LAU,HOT BAR SECTION,TEA,690,85049.1
Group,BEANS,Stories LAU,HOT BAR SECTION,BEANS,12,5977.18
Division,HOT BAR SECTION,Stories LAU,HOT BAR SECTION,BEANS,12498,2590300.15
Group,MIXED COLD BEVERAGES,Stories LAU,COLD BAR SECTION,MIXED COLD BEVERAGES,11047,2532636.07
Group,BLENDED BRINKS,Stories LAU,COLD BAR SECTION,BLENDED BRINKS,5884,1497294.69
Group,ICE TEA,Stories LAU,COLD BAR SECTION,ICE TEA,423,61381.26
Group,ADD SYRUP,Stories LAU,COLD BAR SECTION,ADD SYRUP,10756,317189.94
Group,REPLACE,Stories LAU,COLD BAR SECTION,REPLACE,6376,183583.17
Division,COLD BAR SECTION,Stories LAU,COLD BAR SECTION,REPLACE,34486,4592085.14
Group,SOFT DRINKS,Stories LAU,GRAB&GO BEVERAGES,SOFT DRINKS,11446,589897.71
Division,GRAB&GO BEVERAGES,Stories LAU,GRAB&GO BEVERAGES,SOFT DRINKS,11446,589897.71
Group,COFFEE PASTRY,Stories LAU,COFFEE PASTRY,COFFEE PASTRY,1198,305313.45
Division,COFFEE PASTRY,Stories LAU,COFFEE PASTRY,COFFEE PASTRY,1198,305313.45
Group,CROISSANT,Stories LAU,CROISSANT,CROISSANT,1078,222044.39
Division,CROISSANT,Stories LAU,CROISSANT,CROISSANT,1078,222044.39
Group,COOKIES,Stories LAU,COOKIES,COOKIES,308,100991.29
Division,COOKIES,Stories LAU,COOKIES,COOKIES,308,100991.29
Group,FRENCH PASTRY,Stories LAU,FRENCH PASTRY,FRENCH PASTRY,378,122280.21
Division,FRENCH PASTRY,Stories LAU,FRENCH PASTRY,FRENCH PASTRY,378,122280.21
Group,COMBO TOPPINGS,Stories LAU,FROZEN YOGHURT,COMBO TOPPINGS,45132,0
Group,TOPPINGS,Stories LAU,FROZEN YOGHURT,TOPPINGS,1867,131156.52
Group,LUXURY TOPPINGS,Stories LAU,FROZEN YOGHURT,LUXURY TOPPINGS,2550,263266.28
Group,FROZEN YOGHURT,Stories LAU,FROZEN YOGHURT,FROZEN YOGHURT,14093.15,4864383.21
Group,SPECIALTY YOGHURT,Stories LAU,FROZEN YOGHURT,SPECIALTY YOGHURT,27.5,4150
Division,FROZEN YOGHURT,Stories LAU,FROZEN YOGHURT,SPECIALTY YOGHURT,63669.65,5262956.01
Group,PLAT DU JOUR,Stories LAU,PLAT DE JOUR,PLAT DU JOUR,34,21441.44
Division,PLAT DE JOUR,Stories LAU,PLAT DE JOUR,PLAT DU JOUR,34,21441.44
Group,SUB SANDWICHES,Stories LAU,SANDWICHES,SUB SANDWICHES,3814,990743.54
Division,SANDWICHES,Stories LAU,SANDWICHES,SUB SANDWICHES,3814,990743.54
Group,CINNAMONS,Stories LAU,CINNAMON ROLLS,CINNAMONS,1687,417534.33
Division,CINNAMON ROLLS,Stories LAU,CINNAMON ROLLS,CINNAMONS,1687,417534.33
Group,PACKAGING,Stories LAU,CARTON,PACKAGING,1428,0
Division,CARTON,Stories LAU,CARTON,PACKAGING,1428,0
Group,NOT USED,Stories LAU,NOT USED,NOT USED,902,125445.06
Division,NOT USED,Stories LAU,NOT USED,NOT USED,902,125445.06
Group,ADD ONS,Stories LAU,SUBS,ADD ONS,521,61704.87
Division,SUBS,Stories LAU,SUBS,ADD ONS,521,61704.87
Group,PACKAGED FOOD,Stories LAU,GRAB&GO FOOD,PACKAGED FOOD,469,61224.92
Group,SALADS,Stories LAU,GRAB&GO FOOD,SALADS,207,95124.74
Group,PACKAGED DESSERT,Stories LAU,GRAB&GO FOOD,PACKAGED DESSERT,52,18486.49
Division,GRAB&GO FOOD,Stories LAU,GRAB&GO FOOD,PACKAGED DESSERT,728,174836.16
Group,DONUTS,Stories LAU,DONUTS,DONUTS,360,73520
Division,DONUTS,Stories LAU,DONUTS,DONUTS,360,73520
Branch,Stories LAU,Stories LAU,DONUTS,DONUTS,134535.65,15651093.74
Group,BLACK COFFEE,Stories Faqra,HOT BAR SECTION,BLACK COFFEE,2383,452167.21
Group,MIXED HOT BEVERAGE,Stories Faqra,HOT BAR SECTION,MIXED HOT BEVERAGE,7752,1687447.75
Group,TEA,Stories Faqra,HOT BAR SECTION,TEA,545,72193.69
Group,BEANS,Stories Faqra,HOT BAR SECTION,BEANS,9,5654.05
Division,HOT BAR SECTION,Stories Faqra,HOT BAR SECTION,BEANS,10689,2217462.7
Group,MIXED COLD BEVERAGES,Stories Faqra,COLD BAR SECTION,MIXED COLD BEVERAGES,10583,2591897.12
Group,BLENDED BRINKS,Stories Faqra,COLD BAR SECTION,BLENDED BRINKS,3583,966614.95
Group,ICE TEA,Stories Faqra,COLD BAR SECTION,ICE TEA,113,25968.47
Group,ADD SYRUP,Stories Faqra,COLD BAR SECTION,ADD SYRUP,9930,302628.83
Group,REPLACE,Stories Faqra,COLD BAR SECTION,REPLACE,3828,106919.1
Division,COLD BAR SECTION,Stories Faqra,COLD BAR SECTION,REPLACE,28037,3994028.47
Group,SOFT DRINKS,Stories Faqra,GRAB&GO BEVERAGES,SOFT DRINKS,10879,507336.75
Division,GRAB&GO BEVERAGES,Stories Faqra,GRAB&GO BEVERAGES,SOFT DRINKS,10879,507336.75
Group,COFFEE PASTRY,Stories Faqra,COFFEE PASTRY,COFFEE PASTRY,759,200942.34
Division,COFFEE PASTRY,Stories Faqra,COFFEE PASTRY,COFFEE PASTRY,759,200942.34
Group,CROISSANT,Stories Faqra,CROISSANT,CROISSANT,470,94070.27
Division,CROISSANT,Stories Faqra,CROISSANT,CROISSANT,470,94070.27
Group,COOKIES,Stories Faqra,COOKIES,COOKIES,147,49000
Division,COOKIES,Stories Faqra,COOKIES,COOKIES,147,49000
Group,FRENCH PASTRY,Stories Faqra,FRENCH PASTRY,FRENCH PASTRY,314,98279.28
Division,FRENCH PASTRY,Stories Faqra,FRENCH PASTRY,FRENCH PASTRY,314,98279.28
Group,COMBO TOPPINGS,Stories Faqra,FROZEN YOGHURT,COMBO TOPPINGS,30982,0
Group,TOPPINGS,Stories Faqra,FROZEN YOGHURT,TOPPINGS,842,58637.84
Group,LUXURY TOPPINGS,Stories Faqra,FROZEN YOGHURT,LUXURY TOPPINGS,1609,171690.09
Group,FROZEN YOGHURT,Stories Faqra,FROZEN YOGHURT,FROZEN YOGHURT,9872.7,3189838.92
Group,SPECIALTY YOGHURT,Stories Faqra,FROZEN YOGHURT,SPECIALTY YOGHURT,21.5,4933.33
Division,FROZEN YOGHURT,Stories Faqra,FROZEN YOGHURT,SPECIALTY YOGHURT,43327.2,3425100.18
Group,CINNAMONS,Stories Faqra,CINNAMON ROLLS,CINNAMONS,1181,293344.14
Division,CINNAMON ROLLS,Stories Faqra,CINNAMON ROLLS,CINNAMONS,1181,293344.14
Group,PACKAGING,Stories Faqra,CARTON,PACKAGING,862,0
Division,CARTON,Stories Faqra,CARTON,PACKAGING,862,0
Group,NOT USED,Stories Faqra,NOT USED,NOT USED,1063.6,203126.67
Division,NOT USED,Stories Faqra,NOT USED,NOT USED,1063.6,203126.67
Group,PACKAGED FOOD,Stories Faqra,GRAB&GO FOOD,PACKAGED FOOD,317,41400
Group,FRUITS,Stories Faqra,GRAB&GO FOOD,FRUITS,13,2766.67
Division,GRAB&GO FOOD,Stories Faqra,GRAB&GO FOOD,FRUITS,330,44166.67
Group,DONUTS,Stories Faqra,DONUTS,DONUTS,114,22800
Division,DONUTS,Stories Faqra,DONUTS,DONUTS,114,22800
Branch,Stories Faqra,Stories Faqra,DONUTS,DONUTS,98172.8,11149657.47
Group,BLACK COFFEE,Stories.,HOT BAR SECTION,BLACK COFFEE,4645,675043.33
Group,MIXED HOT BEVERAGE,Stories.,HOT BAR SECTION,MIXED HOT BEVERAGE,8161,1713110
Group,TEA,Stories.,HOT BAR SECTION,TEA,385,56200
Group,BEANS,Stories.,HOT BAR SECTION,BEANS,17,9733.33
Division,HOT BAR SECTION,Stories.,HOT BAR SECTION,BEANS,13208,2454086.67
Group,MIXED COLD BEVERAGES,Stories.,COLD BAR SECTION,MIXED COLD BEVERAGES,8062,1865966.67
Group,BLENDED BRINKS,Stories.,COLD BAR SECTION,BLENDED BRINKS,10438,2631533.33
Group,ICE TEA,Stories.,COLD BAR SECTION,ICE TEA,371,31866.67
Group,ADD SYRUP,Stories.,COLD BAR SECTION,ADD SYRUP,11931.5,366283.33
Group,REPLACE,Stories.,COLD BAR SECTION,REPLACE,2864,97940
Division,COLD BAR SECTION,Stories.,COLD BAR SECTION,REPLACE,33666.5,4993590
Group,SOFT DRINKS,Stories.,GRAB&GO BEVERAGES,SOFT DRINKS,8432,375600
Division,GRAB&GO BEVERAGES,Stories.,GRAB&GO BEVERAGES,SOFT DRINKS,8432,375600
Group,COFFEE PASTRY,Stories.,COFFEE PASTRY,COFFEE PASTRY,2017,565666.67
Division,COFFEE PASTRY,Stories.,COFFEE PASTRY,COFFEE PASTRY,2017,565666.67
Group,CROISSANT,Stories.,CROISSANT,CROISSANT,633,109600
Division,CROISSANT,Stories.,CROISSANT,CROISSANT,633,109600
Group,COOKIES,Stories.,COOKIES,COOKIES,303,101000
Division,COOKIES,Stories.,COOKIES,COOKIES,303,101000
Group,FRENCH PASTRY,Stories.,FRENCH PASTRY,FRENCH PASTRY,936,254633.33
Division,FRENCH PASTRY,Stories.,FRENCH PASTRY,FRENCH PASTRY,936,254633.33
Group,COMBO TOPPINGS,Stories.,FROZEN YOGHURT,COMBO TOPPINGS,38571,0
Group,TOPPINGS,Stories.,FROZEN YOGHURT,TOPPINGS,2506,167066.67
Group,LUXURY TOPPINGS,Stories.,FROZEN YOGHURT,LUXURY TOPPINGS,2272,227200
Group,FROZEN YOGHURT,Stories.,FROZEN YOGHURT,FROZEN YOGHURT,12197.2,4035470
Division,FROZEN YOGHURT,Stories.,FROZEN YOGHURT,FROZEN YOGHURT,55546.2,4429736.67
Group,SUB SANDWICHES,Stories.,SANDWICHES,SUB SANDWICHES,1059,294500
Division,SANDWICHES,Stories.,SANDWICHES,SUB SANDWICHES,1059,294500
Group,CINNAMONS,Stories.,CINNAMON ROLLS,CINNAMONS,1491,389933.33
Division,CINNAMON ROLLS,Stories.,CINNAMON ROLLS,CINNAMONS,1491,389933.33
Group,PACKAGING,Stories.,CARTON,PACKAGING,102,0
Division,CARTON,Stories.,CARTON,PACKAGING,102,0
Group,NOT USED,Stories.,NOT USED,NOT USED,2494,416616.67
Division,NOT USED,Stories.,NOT USED,NOT USED,2494,416616.67
Group,ADD ONS,Stories.,SUBS,ADD ONS,101,11666.67
Division,SUBS,Stories.,SUBS,ADD ONS,101,11666.67
Group,PACKAGED FOOD,Stories.,GRAB&GO FOOD,PACKAGED FOOD,633,97133.33
Group,SALADS,Stories.,GRAB&GO FOOD,SALADS,73,34066.67
Group,FRUITS,Stories.,GRAB&GO FOOD,FRUITS,132,29233.33
Division,GRAB&GO FOOD,Stories.,GRAB&GO FOOD,FRUITS,838,160433.33
Group,DONUTS,Stories.,DONUTS,DONUTS,704,140800
Division,DONUTS,Stories.,DONUTS,DONUTS,704,140800
Branch,Stories.,Stories.,DONUTS,DONUTS,121530.7,14697863.33
Group,BLACK COFFEE,Stories Ain El Mreisseh,HOT BAR SECTION,BLACK COFFEE,42414,7631819.64
Group,MIXED HOT BEVERAGE,Stories Ain El Mreisseh,HOT BAR SECTION,MIXED HOT BEVERAGE,89078,20200307.43
Group,TEA,Stories Ain El Mreisseh,HOT BAR SECTION,TEA,5847,941348.65
Group,BEANS,Stories Ain El Mreisseh,HOT BAR SECTION,BEANS,144,75601.2
Division,HOT BAR SECTION,Stories Ain El Mreisseh,HOT BAR SECTION,BEANS,137483,28849076.92
Group,MIXED COLD BEVERAGES,Stories Ain El Mreisseh,COLD BAR SECTION,MIXED COLD BEVERAGES,66496,15879936.98
Group,BLENDED BRINKS,Stories Ain El Mreisseh,COLD BAR SECTION,BLENDED BRINKS,50865,12881325.09
Group,ICE TEA,Stories Ain El Mreisseh,COLD BAR SECTION,ICE TEA,3794,623218.92
Group,ADD SYRUP,Stories Ain El Mreisseh,COLD BAR SECTION,ADD SYRUP,79667.5,2488245.28
Group,REPLACE,Stories Ain El Mreisseh,COLD BAR SECTION,REPLACE,32766,1134980.79
Division,COLD BAR SECTION,Stories Ain El Mreisseh,COLD BAR SECTION,REPLACE,233588.5,33007707.06
Group,SOFT DRINKS,Stories Ain El Mreisseh,GRAB&GO BEVERAGES,SOFT DRINKS,82338,4184454.05
Division,GRAB&GO BEVERAGES,Stories Ain El Mreisseh,GRAB&GO BEVERAGES,SOFT DRINKS,82338,4184454.05
