Level,Name,Branch,Division,Group,Qty,Total Amount
Group,COFFEE PASTRY,Stories Ain El Mreisseh,COFFEE PASTRY,COFFEE PASTRY,16237,4315997.91
Division,COFFEE PASTRY,Stories Ain El Mreisseh,COFFEE PASTRY,COFFEE PASTRY,16237,4315997.91
Group,CROISSANT,Stories Ain El Mreisseh,CROISSANT,CROISSANT,7969,1596325.53
Division,CROISSANT,Stories Ain El Mreisseh,CROISSANT,CROISSANT,7969,1596325.53
Group,COOKIES,Stories Ain El Mreisseh,COOKIES,COOKIES,2910,916189.19
Division,COOKIES,Stories Ain El Mreisseh,COOKIES,COOKIES,2910,916189.19
Group,FRENCH PASTRY,Stories Ain El Mreisseh,FRENCH PASTRY,FRENCH PASTRY,7073,1921215.92
Division,FRENCH PASTRY,Stories Ain El Mreisseh,FRENCH PASTRY,FRENCH PASTRY,7073,1921215.92
Group,COMBO TOPPINGS,Stories Ain El Mreisseh,FROZEN YOGHURT,COMBO TOPPINGS,193860,0
Group,TOPPINGS,Stories Ain El Mreisseh,FROZEN YOGHURT,TOPPINGS,7802,519846.25
Group,LUXURY TOPPINGS,Stories Ain El Mreisseh,FROZEN YOGHURT,LUXURY TOPPINGS,11164,1120524.02
Group,FROZEN YOGHURT,Stories Ain El Mreisseh,FROZEN YOGHURT,FROZEN YOGHURT,60527.3,20328365.53
Group,SPECIALTY YOGHURT,Stories Ain El Mreisseh,FROZEN YOGHURT,SPECIALTY YOGHURT,204.5,24616.67
Division,FROZEN YOGHURT,Stories Ain El Mreisseh,FROZEN YOGHURT,SPECIALTY YOGHURT,273557.8,21993352.46
Group,PLAT DU JOUR,Stories Ain El Mreisseh,PLAT DE JOUR,PLAT DU JOUR,130,81981.98
Division,PLAT DE JOUR,Stories Ain El Mreisseh,PLAT DE JOUR,PLAT DU JOUR,130,81981.98
Group,SUB SANDWICHES,Stories Ain El Mreisseh,SANDWICHES,SUB SANDWICHES,16647,4431053.16
Division,SANDWICHES,Stories Ain El Mreisseh,SANDWICHES,SUB SANDWICHES,16647,4431053.16
Group,CINNAMONS,Stories Ain El Mreisseh,CINNAMON ROLLS,CINNAMONS,17375,5465425.25
Division,CINNAMON ROLLS,Stories Ain El Mreisseh,CINNAMON ROLLS,CINNAMONS,17375,5465425.25
Group,PACKAGING,Stories Ain El Mreisseh,CARTON,PACKAGING,127,0
Division,CARTON,Stories Ain El Mreisseh,CARTON,PACKAGING,127,0
Group,NOT USED,Stories Ain El Mreisseh,NOT USED,NOT USED,7291.25,1646440.54
Division,NOT USED,Stories Ain El Mreisseh,NOT USED,NOT USED,7291.25,1646440.54
Group,ADD ONS,Stories Ain El Mreisseh,SUBS,ADD ONS,1872,207218.02
Division,SUBS,Stories Ain El Mreisseh,SUBS,ADD ONS,1872,207218.02
Group,POP UP BEVERAGE,Stories Ain El Mreisseh,POP UP BEVERAGE,POP UP BEVERAGE,0,0
Division,POP UP BEVERAGE,Stories Ain El Mreisseh,POP UP BEVERAGE,POP UP BEVERAGE,0,0
Group,OFFER,Stories Ain El Mreisseh,OFFER,OFFER,0,0
Division,OFFER,Stories Ain El Mreisseh,OFFER,OFFER,0,0
Group,PACKAGED FOOD,Stories Ain El Mreisseh,GRAB&GO FOOD,PACKAGED FOOD,4191,575617.42
Group,SALADS,Stories Ain El Mreisseh,GRAB&GO FOOD,SALADS,1326,606138.74
Group,FRUITS,Stories Ain El Mreisseh,GRAB&GO FOOD,FRUITS,1074,329289.19
Group,PACKAGED DESSERT,Stories Ain El Mreisseh,GRAB&GO FOOD,PACKAGED DESSERT,440,159081.08
Division,GRAB&GO FOOD,Stories Ain El Mreisseh,GRAB&GO FOOD,PACKAGED DESSERT,7031,1670126.42
Group,DONUTS,Stories Ain El Mreisseh,DONUTS,DONUTS,2534,506800
Division,DONUTS,Stories Ain El Mreisseh,DONUTS,DONUTS,2534,506800
Group,HEALTHY SECTION,Stories Ain El Mreisseh,HEALTHY SECTION,HEALTHY SECTION,0,0
Division,HEALTHY SECTION,Stories Ain El Mreisseh,HEALTHY SECTION,HEALTHY SECTION,0,0
Branch,Stories Ain El Mreisseh,Stories Ain El Mreisseh,HEALTHY SECTION,HEALTHY SECTION,814163.55,110793364.4
Group,BLACK COFFEE,Stories Sour 2,HOT BAR SECTION,BLACK COFFEE,4238,734626.67
Group,MIXED HOT BEVERAGE,Stories Sour 2,HOT BAR SECTION,MIXED HOT BEVERAGE,8308,1976400
Group,TEA,Stories Sour 2,HOT BAR SECTION,TEA,285,40613.33
Group,BEANS,Stories Sour 2,HOT BAR SECTION,BEANS,13,7200
Division,HOT BAR SECTION,Stories Sour 2,HOT BAR SECTION,BEANS,12844,2758840
Group,MIXED COLD BEVERAGES,Stories Sour 2,COLD BAR SECTION,MIXED COLD BEVERAGES,13321,3229573.33
Group,BLENDED BRINKS,Stories Sour 2,COLD BAR SECTION,BLENDED BRINKS,11574,3123173.33
Group,ICE TEA,Stories Sour 2,COLD BAR SECTION,ICE TEA,954,148766.67
Group,ADD SYRUP,Stories Sour 2,COLD BAR SECTION,ADD SYRUP,16376,581033.33
Group,REPLACE,Stories Sour 2,COLD BAR SECTION,REPLACE,5388,268133.33
Division,COLD BAR SECTION,Stories Sour 2,COLD BAR SECTION,REPLACE,47613,7350680
Group,SOFT DRINKS,Stories Sour 2,GRAB&GO BEVERAGES,SOFT DRINKS,11002,642713.33
Division,GRAB&GO BEVERAGES,Stories Sour 2,GRAB&GO BEVERAGES,SOFT DRINKS,11002,642713.33
Group,COFFEE PASTRY,Stories Sour 2,COFFEE PASTRY,COFFEE PASTRY,2759,816046.67
Division,COFFEE PASTRY,Stories Sour 2,COFFEE PASTRY,COFFEE PASTRY,2759,816046.67
Group,CROISSANT,Stories Sour 2,CROISSANT,CROISSANT,1400,322706.67
Division,CROISSANT,Stories Sour 2,CROISSANT,CROISSANT,1400,322706.67
Group,COOKIES,Stories Sour 2,COOKIES,COOKIES,564,188000
Division,COOKIES,Stories Sour 2,COOKIES,COOKIES,564,188000
Group,FRENCH PASTRY,Stories Sour 2,FRENCH PASTRY,FRENCH PASTRY,1086,358731.53
Division,FRENCH PASTRY,Stories Sour 2,FRENCH PASTRY,FRENCH PASTRY,1086,358731.53
Group,COMBO TOPPINGS,Stories Sour 2,FROZEN YOGHURT,COMBO TOPPINGS,38554,0
Group,TOPPINGS,Stories Sour 2,FROZEN YOGHURT,TOPPINGS,2793,207146.67
Group,LUXURY TOPPINGS,Stories Sour 2,FROZEN YOGHURT,LUXURY TOPPINGS,2732,308498.56
Group,FROZEN YOGHURT,Stories Sour 2,FROZEN YOGHURT,FROZEN YOGHURT,12659.7,4512979.33
Division,FROZEN YOGHURT,Stories Sour 2,FROZEN YOGHURT,FROZEN YOGHURT,56738.7,5028624.56
Group,SUB SANDWICHES,Stories Sour 2,SANDWICHES,SUB SANDWICHES,1643,449526.67
Division,SANDWICHES,Stories Sour 2,SANDWICHES,SUB SANDWICHES,1643,449526.67
Group,CINNAMONS,Stories Sour 2,CINNAMON ROLLS,CINNAMONS,2111,660433.33
Division,CINNAMON ROLLS,Stories Sour 2,CINNAMON ROLLS,CINNAMONS,2111,660433.33
Group,NOT USED,Stories Sour 2,NOT USED,NOT USED,262,47743.96
Division,NOT USED,Stories Sour 2,NOT USED,NOT USED,262,47743.96
Group,ADD ONS,Stories Sour 2,SUBS,ADD ONS,228,29326.67
Division,SUBS,Stories Sour 2,SUBS,ADD ONS,228,29326.67
Group,POP UP BEVERAGE,Stories Sour 2,POP UP BEVERAGE,POP UP BEVERAGE,18,0
Division,POP UP BEVERAGE,Stories Sour 2,POP UP BEVERAGE,POP UP BEVERAGE,18,0
Group,OFFER,Stories Sour 2,OFFER,OFFER,18,7900
Division,OFFER,Stories Sour 2,OFFER,OFFER,18,7900
Group,PACKAGED FOOD,Stories Sour 2,GRAB&GO FOOD,PACKAGED FOOD,524,83786.67
Group,SALADS,Stories Sour 2,GRAB&GO FOOD,SALADS,136,69073.33
Group,FRUITS,Stories Sour 2,GRAB&GO FOOD,FRUITS,34,13373.33
Group,PACKAGED DESSERT,Stories Sour 2,GRAB&GO FOOD,PACKAGED DESSERT,237,96723.33
Division,GRAB&GO FOOD,Stories Sour 2,GRAB&GO FOOD,PACKAGED DESSERT,931,262956.67
Group,DONUTS,Stories Sour 2,DONUTS,DONUTS,67,13400
Division,DONUTS,Stories Sour 2,DONUTS,DONUTS,67,13400
Branch,Stories Sour 2,Stories Sour 2,DONUTS,DONUTS,139284.7,18937630.05
Group,BLACK COFFEE,Stories Event Starco,HOT BAR SECTION,BLACK COFFEE,436,73663.66
Group,MIXED HOT BEVERAGE,Stories Event Starco,HOT BAR SECTION,MIXED HOT BEVERAGE,807,187381.38
Division,HOT BAR SECTION,Stories Event Starco,HOT BAR SECTION,MIXED HOT BEVERAGE,1243,261045.05
Group,MIXED COLD BEVERAGES,Stories Event Starco,COLD BAR SECTION,MIXED COLD BEVERAGES,397,71669.67
Group,BLENDED BRINKS,Stories Event Starco,COLD BAR SECTION,BLENDED BRINKS,270,67117.12
Group,ADD SYRUP,Stories Event Starco,COLD BAR SECTION,ADD SYRUP,325,10036.04
Group,REPLACE,Stories Event Starco,COLD BAR SECTION,REPLACE,106,2702.7
Division,COLD BAR SECTION,Stories Event Starco,COLD BAR SECTION,REPLACE,1098,151525.53
Group,SOFT DRINKS,Stories Event Starco,GRAB&GO BEVERAGES,SOFT DRINKS,1008,54168.17
Division,GRAB&GO BEVERAGES,Stories Event Starco,GRAB&GO BEVERAGES,SOFT DRINKS,1008,54168.17
Group,COFFEE PASTRY,Stories Event Starco,COFFEE PASTRY,COFFEE PASTRY,89,21435.44
Division,COFFEE PASTRY,Stories Event Starco,COFFEE PASTRY,COFFEE PASTRY,89,21435.44
Group,FRENCH PASTRY,Stories Event Starco,FRENCH PASTRY,FRENCH PASTRY,30,8618.62
Division,FRENCH PASTRY,Stories Event Starco,FRENCH PASTRY,FRENCH PASTRY,30,8618.62
Group,COMBO TOPPINGS,Stories Event Starco,FROZEN YOGHURT,COMBO TOPPINGS,732,0
Group,TOPPINGS,Stories Event Starco,FROZEN YOGHURT,TOPPINGS,29,1873.87
Group,FROZEN YOGHURT,Stories Event Starco,FROZEN YOGHURT,FROZEN YOGHURT,236.5,85594.59
Division,FROZEN YOGHURT,Stories Event Starco,FROZEN YOGHURT,FROZEN YOGHURT,997.5,87468.47
Group,PACKAGED FOOD,Stories Event Starco,GRAB&GO FOOD,PACKAGED FOOD,18,2306.31
Group,PACKAGED DESSERT,Stories Event Starco,GRAB&GO FOOD,PACKAGED DESSERT,29,10744.74
Division,GRAB&GO FOOD,Stories Event Starco,GRAB&GO FOOD,PACKAGED DESSERT,47,13051.05
Branch,Stories Event Starco,Stories Event Starco,GRAB&GO FOOD,PACKAGED DESSERT,4512.5,597312.31
Group,BLACK COFFEE,Stories Zalka,HOT BAR SECTION,BLACK COFFEE,45503,8410292.71
Group,MIXED HOT BEVERAGE,Stories Zalka,HOT BAR SECTION,MIXED HOT BEVERAGE,60038.5,13541027.91
Group,TEA,Stories Zalka,HOT BAR SECTION,TEA,8864,1447909
Group,BEANS,Stories Zalka,HOT BAR SECTION,BEANS,117,61714.11
Division,HOT BAR SECTION,Stories Zalka,HOT BAR SECTION,BEANS,114522.5,23460943.73
Group,MIXED COLD BEVERAGES,Stories Zalka,COLD BAR SECTION,MIXED COLD BEVERAGES,59551,14057139.71
Group,BLENDED BRINKS,Stories Zalka,COLD BAR SECTION,BLENDED BRINKS,26538,6505316.48
Group,ICE TEA,Stories Zalka,COLD BAR SECTION,ICE TEA,3542,538157.66
Group,ADD SYRUP,Stories Zalka,COLD BAR SECTION,ADD SYRUP,59911,1795612.06
Group,REPLACE,Stories Zalka,COLD BAR SECTION,REPLACE,30084,996411.42
Division,COLD BAR SECTION,Stories Zalka,COLD BAR SECTION,REPLACE,179626,23892637.32
Group,SOFT DRINKS,Stories Zalka,GRAB&GO BEVERAGES,SOFT DRINKS,119251,6459879.57
Division,GRAB&GO BEVERAGES,Stories Zalka,GRAB&GO BEVERAGES,SOFT DRINKS,119251,6459879.57
Group,COFFEE PASTRY,Stories Zalka,COFFEE PASTRY,COFFEE PASTRY,10168,2671555.87
Division,COFFEE PASTRY,Stories Zalka,COFFEE PASTRY,COFFEE PASTRY,10168,2671555.87
Group,CROISSANT,Stories Zalka,CROISSANT,CROISSANT,6836,1386622.23
Division,CROISSANT,Stories Zalka,CROISSANT,CROISSANT,6836,1386622.23
Group,COOKIES,Stories Zalka,COOKIES,COOKIES,839,264567.57
Division,COOKIES,Stories Zalka,COOKIES,COOKIES,839,264567.57
Group,FRENCH PASTRY,Stories Zalka,FRENCH PASTRY,FRENCH PASTRY,5549,1550102.41
Division,FRENCH PASTRY,Stories Zalka,FRENCH PASTRY,FRENCH PASTRY,5549,1550102.41
Group,COMBO TOPPINGS,Stories Zalka,FROZEN YOGHURT,COMBO TOPPINGS,224987,0
Group,TOPPINGS,Stories Zalka,FROZEN YOGHURT,TOPPINGS,8315.5,557887.69
Group,LUXURY TOPPINGS,Stories Zalka,FROZEN YOGHURT,LUXURY TOPPINGS,11292,1134914.41
Group,FROZEN YOGHURT,Stories Zalka,FROZEN YOGHURT,FROZEN YOGHURT,65717.45,22311470.2
Group,SPECIALTY YOGHURT,Stories Zalka,FROZEN YOGHURT,SPECIALTY YOGHURT,112.5,28166.67
Division,FROZEN YOGHURT,Stories Zalka,FROZEN YOGHURT,SPECIALTY YOGHURT,310424.45,24032438.96
Group,SALADS BAR,Stories Zalka,SALADS BAR,SALADS BAR,1618,1166126.12
Division,SALADS BAR,Stories Zalka,SALADS BAR,SALADS BAR,1618,1166126.12
Group,PLAT DU JOUR,Stories Zalka,PLAT DE JOUR,PLAT DU JOUR,150,94594.6
Division,PLAT DE JOUR,Stories Zalka,PLAT DE JOUR,PLAT DU JOUR,150,94594.6
Group,SUB SANDWICHES,Stories Zalka,SANDWICHES,SUB SANDWICHES,25182,7608272.69
Division,SANDWICHES,Stories Zalka,SANDWICHES,SUB SANDWICHES,25182,7608272.69
Group,CINNAMONS,Stories Zalka,CINNAMON ROLLS,CINNAMONS,10015,2985493.7
Division,CINNAMON ROLLS,Stories Zalka,CINNAMON ROLLS,CINNAMONS,10015,2985493.7
Group,NOT USED,Stories Zalka,NOT USED,NOT USED,7544,2002916.67
Division,NOT USED,Stories Zalka,NOT USED,NOT USED,7544,2002916.67
Group,ADD ONS,Stories Zalka,SUBS,ADD ONS,2357,265310.51
Division,SUBS,Stories Zalka,SUBS,ADD ONS,2357,265310.51
Group,POP UP BEVERAGE,Stories Zalka,POP UP BEVERAGE,POP UP BEVERAGE,9,0
Division,POP UP BEVERAGE,Stories Zalka,POP UP BEVERAGE,POP UP BEVERAGE,9,0
Group,OFFER,Stories Zalka,OFFER,OFFER,9,3693.69
Division,OFFER,Stories Zalka,OFFER,OFFER,9,3693.69
Group,PACKAGED FOOD,Stories Zalka,GRAB&GO FOOD,PACKAGED FOOD,4324,587066.67
Group,SALADS,Stories Zalka,GRAB&GO FOOD,SALADS,2174,999297.3
Group,FRUITS,Stories Zalka,GRAB&GO FOOD,FRUITS,2106,614020
Group,PACKAGED DESSERT,Stories Zalka,GRAB&GO FOOD,PACKAGED DESSERT,893,325600.6
Division,GRAB&GO FOOD,Stories Zalka,GRAB&GO FOOD,PACKAGED DESSERT,9497,2525984.56
Group,DONUTS,Stories Zalka,DONUTS,DONUTS,2055,411000
Division,DONUTS,Stories Zalka,DONUTS,DONUTS,2055,411000
Branch,Stories Zalka,Stories Zalka,DONUTS,DONUTS,805651.95,100782140.2
Group,BLACK COFFEE,Stories Antelias,HOT BAR SECTION,BLACK COFFEE,9945.5,1874779.52
Group,MIXED HOT BEVERAGE,Stories Antelias,HOT BAR SECTION,MIXED HOT BEVERAGE,17994,4162688.7
Group,TEA,Stories Antelias,HOT BAR SECTION,TEA,2267,255680.18
Group,BEANS,Stories Antelias,HOT BAR SECTION,BEANS,35.5,19286.49
Division,HOT BAR SECTION,Stories Antelias,HOT BAR SECTION,BEANS,30242,6312434.89
Group,MIXED COLD BEVERAGES,Stories Antelias,COLD BAR SECTION,MIXED COLD BEVERAGES,18264,4391110.75
Group,BLENDED BRINKS,Stories Antelias,COLD BAR SECTION,BLENDED BRINKS,7230,1840198.72
Group,ICE TEA,Stories Antelias,COLD BAR SECTION,ICE TEA,442,72897.9
Group,ADD SYRUP,Stories Antelias,COLD BAR SECTION,ADD SYRUP,16975,508398.93
Group,REPLACE,Stories Antelias,COLD BAR SECTION,REPLACE,15318,452911
Division,COLD BAR SECTION,Stories Antelias,COLD BAR SECTION,REPLACE,58229,7265517.29
Group,SOFT DRINKS,Stories Antelias,GRAB&GO BEVERAGES,SOFT DRINKS,13374,737383.13
Division,GRAB&GO BEVERAGES,Stories Antelias,GRAB&GO BEVERAGES,SOFT DRINKS,13374,737383.13
Group,COFFEE PASTRY,Stories Antelias,COFFEE PASTRY,COFFEE PASTRY,4334,1131097.3
Division,COFFEE PASTRY,Stories Antelias,COFFEE PASTRY,COFFEE PASTRY,4334,1131097.3
Group,CROISSANT,Stories Antelias,CROISSANT,CROISSANT,3016,634341.38
Division,CROISSANT,Stories Antelias,CROISSANT,CROISSANT,3016,634341.38
Group,COOKIES,Stories Antelias,COOKIES,COOKIES,503,160432.43
Division,COOKIES,Stories Antelias,COOKIES,COOKIES,503,160432.43
Group,FRENCH PASTRY,Stories Antelias,FRENCH PASTRY,FRENCH PASTRY,2021,561103.67
Division,FRENCH PASTRY,Stories Antelias,FRENCH PASTRY,FRENCH PASTRY,2021,561103.67
Group,COMBO TOPPINGS,Stories Antelias,FROZEN YOGHURT,COMBO TOPPINGS,78615,0
Group,TOPPINGS,Stories Antelias,FROZEN YOGHURT,TOPPINGS,2541,179807.09
Group,LUXURY TOPPINGS,Stories Antelias,FROZEN YOGHURT,LUXURY TOPPINGS,4157,435906.27
Group,FROZEN YOGHURT,Stories Antelias,FROZEN YOGHURT,FROZEN YOGHURT,27344,8360295.53
Division,FROZEN YOGHURT,Stories Antelias,FROZEN YOGHURT,FROZEN YOGHURT,112657,8976008.89
Group,SUB SANDWICHES,Stories Antelias,SANDWICHES,SUB SANDWICHES,5153,1457070.66
Division,SANDWICHES,Stories Antelias,SANDWICHES,SUB SANDWICHES,5153,1457070.66
Group,CINNAMONS,Stories Antelias,CINNAMON ROLLS,CINNAMONS,2741,714597
Division,CINNAMON ROLLS,Stories Antelias,CINNAMON ROLLS,CINNAMONS,2741,714597
Group,PACKAGING,Stories Antelias,CARTON,PACKAGING,5838,0
Division,CARTON,Stories Antelias,CARTON,PACKAGING,5838,0
Group,NOT USED,Stories Antelias,NOT USED,NOT USED,998.5,103101.56
Division,NOT USED,Stories Antelias,NOT USED,NOT USED,998.5,103101.56
Group,ADD ONS,Stories Antelias,SUBS,ADD ONS,167.5,17946.52
Division,SUBS,Stories Antelias,SUBS,ADD ONS,167.5,17946.52
Group,POP UP BEVERAGE,Stories Antelias,POP UP BEVERAGE,POP UP BEVERAGE,5,0
Division,POP UP BEVERAGE,Stories Antelias,POP UP BEVERAGE,POP UP BEVERAGE,5,0
Group,OFFER,Stories Antelias,OFFER,OFFER,5,1891.89
Division,OFFER,Stories Antelias,OFFER,OFFER,5,1891.89
Group,PACKAGED FOOD,Stories Antelias,GRAB&GO FOOD,PACKAGED FOOD,865,137577.54
Group,SALADS,Stories Antelias,GRAB&GO FOOD,SALADS,499,234593.21
Group,FRUITS,Stories Antelias,GRAB&GO FOOD,FRUITS,395,145558.11
Group,PACKAGED DESSERT,Stories Antelias,GRAB&GO FOOD,PACKAGED DESSERT,170,63753.75
Division,GRAB&GO FOOD,Stories Antelias,GRAB&GO FOOD,PACKAGED DESSERT,1929,581482.61
Group,DONUTS,Stories Antelias,DONUTS,DONUTS,647,134480
Division,DONUTS,Stories Antelias,DONUTS,DONUTS,647,134480
Group,HEALTHY SECTION,Stories Antelias,HEALTHY SECTION,HEALTHY SECTION,0,0
Division,HEALTHY SECTION,Stories Antelias,HEALTHY SECTION,HEALTHY SECTION,0,0
Branch,Stories Antelias,Stories Antelias,HEALTHY SECTION,HEALTHY SECTION,241860,28788889.23
Group,BLACK COFFEE,Stories Verdun,HOT BAR SECTION,BLACK COFFEE,4133,716811.99
Group,MIXED HOT BEVERAGE,Stories Verdun,HOT BAR SECTION,MIXED HOT BEVERAGE,15966.8,3844495.84
Group,TEA,Stories Verdun,HOT BAR SECTION,TEA,377,27433.93
Group,BEANS,Stories Verdun,HOT BAR SECTION,BEANS,20,9926.73
Division,HOT BAR SECTION,Stories Verdun,HOT BAR SECTION,BEANS,20496.8,4598668.5
Group,MIXED COLD BEVERAGES,Stories Verdun,COLD BAR SECTION,MIXED COLD BEVERAGES,16290.92,4012610.04
Group,BLENDED BRINKS,Stories Verdun,COLD BAR SECTION,BLENDED BRINKS,11287,2949468.17
Group,ICE TEA,Stories Verdun,COLD BAR SECTION,ICE TEA,261,40314.11
Group,ADD SYRUP,Stories Verdun,COLD BAR SECTION,ADD SYRUP,20557.7,680433.72
Group,REPLACE,Stories Verdun,COLD BAR SECTION,REPLACE,14134.5,379315.41
Division,COLD BAR SECTION,Stories Verdun,COLD BAR SECTION,REPLACE,62531.12,8062141.45
Group,SOFT DRINKS,Stories Verdun,GRAB&GO BEVERAGES,SOFT DRINKS,6914,349788.2
Division,GRAB&GO BEVERAGES,Stories Verdun,GRAB&GO BEVERAGES,SOFT DRINKS,6914,349788.2
Group,COFFEE PASTRY,Stories Verdun,COFFEE PASTRY,COFFEE PASTRY,2530,593534.63
Division,COFFEE PASTRY,Stories Verdun,COFFEE PASTRY,COFFEE PASTRY,2530,593534.63
Group,CROISSANT,Stories Verdun,CROISSANT,CROISSANT,1894,408538.02
