Level,Name,Branch,Division,Group,Qty,Total Amount
Division,CROISSANT,Stories Verdun,CROISSANT,CROISSANT,1894,408538.02
Group,COOKIES,Stories Verdun,COOKIES,COOKIES,464,152625.83
Division,COOKIES,Stories Verdun,COOKIES,COOKIES,464,152625.83
Group,FRENCH PASTRY,Stories Verdun,FRENCH PASTRY,FRENCH PASTRY,338,110385.41
Division,FRENCH PASTRY,Stories Verdun,FRENCH PASTRY,FRENCH PASTRY,338,110385.41
Group,COMBO TOPPINGS,Stories Verdun,FROZEN YOGHURT,COMBO TOPPINGS,60381,0
Group,TOPPINGS,Stories Verdun,FROZEN YOGHURT,TOPPINGS,3853,277828.77
Group,LUXURY TOPPINGS,Stories Verdun,FROZEN YOGHURT,LUXURY TOPPINGS,2850,310002.13
Group,FROZEN YOGHURT,Stories Verdun,FROZEN YOGHURT,FROZEN YOGHURT,18898.7,6528235.98
Group,SPECIALTY YOGHURT,Stories Verdun,FROZEN YOGHURT,SPECIALTY YOGHURT,14.5,833.33
Division,FROZEN YOGHURT,Stories Verdun,FROZEN YOGHURT,SPECIALTY YOGHURT,85997.2,7116900.21
Group,CINNAMONS,Stories Verdun,CINNAMON ROLLS,CINNAMONS,2532,684125.89
Division,CINNAMON ROLLS,Stories Verdun,CINNAMON ROLLS,CINNAMONS,2532,684125.89
Group,PACKAGING,Stories Verdun,CARTON,PACKAGING,7891,0
Division,CARTON,Stories Verdun,CARTON,PACKAGING,7891,0
Group,NOT USED,Stories Verdun,NOT USED,NOT USED,476.5,83956.67
Division,NOT USED,Stories Verdun,NOT USED,NOT USED,476.5,83956.67
Group,POP UP BEVERAGE,Stories Verdun,POP UP BEVERAGE,POP UP BEVERAGE,3,0
Division,POP UP BEVERAGE,Stories Verdun,POP UP BEVERAGE,POP UP BEVERAGE,3,0
Group,OFFER,Stories Verdun,OFFER,OFFER,3,1171.17
Division,OFFER,Stories Verdun,OFFER,OFFER,3,1171.17
Group,PACKAGED FOOD,Stories Verdun,GRAB&GO FOOD,PACKAGED FOOD,375,69486.01
Group,PACKAGED DESSERT,Stories Verdun,GRAB&GO FOOD,PACKAGED DESSERT,42,15765.77
Division,GRAB&GO FOOD,Stories Verdun,GRAB&GO FOOD,PACKAGED DESSERT,417,85251.77
Group,DONUTS,Stories Verdun,DONUTS,DONUTS,515,106600
Division,DONUTS,Stories Verdun,DONUTS,DONUTS,515,106600
Branch,Stories Verdun,Stories Verdun,DONUTS,DONUTS,193002.62,22353687.74
Group,BLACK COFFEE,Stories Khaldeh,HOT BAR SECTION,BLACK COFFEE,21210,3738227.54
Group,MIXED HOT BEVERAGE,Stories Khaldeh,HOT BAR SECTION,MIXED HOT BEVERAGE,58631,13522435.01
Group,TEA,Stories Khaldeh,HOT BAR SECTION,TEA,1888,259091.29
Group,BEANS,Stories Khaldeh,HOT BAR SECTION,BEANS,176,96804.8
Division,HOT BAR SECTION,Stories Khaldeh,HOT BAR SECTION,BEANS,81905,17616558.65
Group,MIXED COLD BEVERAGES,Stories Khaldeh,COLD BAR SECTION,MIXED COLD BEVERAGES,53129,12682016.58
Group,BLENDED BRINKS,Stories Khaldeh,COLD BAR SECTION,BLENDED BRINKS,40849,10311415.06
Group,ICE TEA,Stories Khaldeh,COLD BAR SECTION,ICE TEA,1916,355662.16
Group,ADD SYRUP,Stories Khaldeh,COLD BAR SECTION,ADD SYRUP,62508,2016999.23
Group,REPLACE,Stories Khaldeh,COLD BAR SECTION,REPLACE,30729,731543.43
Division,COLD BAR SECTION,Stories Khaldeh,COLD BAR SECTION,REPLACE,189131,26097636.46
Group,SOFT DRINKS,Stories Khaldeh,GRAB&GO BEVERAGES,SOFT DRINKS,41954,2168297.74
Division,GRAB&GO BEVERAGES,Stories Khaldeh,GRAB&GO BEVERAGES,SOFT DRINKS,41954,2168297.74
Group,COFFEE PASTRY,Stories Khaldeh,COFFEE PASTRY,COFFEE PASTRY,13252,3410708.87
Division,COFFEE PASTRY,Stories Khaldeh,COFFEE PASTRY,COFFEE PASTRY,13252,3410708.87
Group,CROISSANT,Stories Khaldeh,CROISSANT,CROISSANT,4253,879868.71
Division,CROISSANT,Stories Khaldeh,CROISSANT,CROISSANT,4253,879868.71
Group,COOKIES,Stories Khaldeh,COOKIES,COOKIES,2489,769611.11
Division,COOKIES,Stories Khaldeh,COOKIES,COOKIES,2489,769611.11
Group,FRENCH PASTRY,Stories Khaldeh,FRENCH PASTRY,FRENCH PASTRY,6444,1793823.19
Division,FRENCH PASTRY,Stories Khaldeh,FRENCH PASTRY,FRENCH PASTRY,6444,1793823.19
Group,COMBO TOPPINGS,Stories Khaldeh,FROZEN YOGHURT,COMBO TOPPINGS,131985,0
Group,TOPPINGS,Stories Khaldeh,FROZEN YOGHURT,TOPPINGS,6465,434883.73
Group,LUXURY TOPPINGS,Stories Khaldeh,FROZEN YOGHURT,LUXURY TOPPINGS,7326,748685.07
Group,FROZEN YOGHURT,Stories Khaldeh,FROZEN YOGHURT,FROZEN YOGHURT,43580.95,13379604.69
Group,SPECIALTY YOGHURT,Stories Khaldeh,FROZEN YOGHURT,SPECIALTY YOGHURT,168,30866.67
Division,FROZEN YOGHURT,Stories Khaldeh,FROZEN YOGHURT,SPECIALTY YOGHURT,189524.95,14594040.16
Group,SUB SANDWICHES,Stories Khaldeh,SANDWICHES,SUB SANDWICHES,13918,3856891.57
Division,SANDWICHES,Stories Khaldeh,SANDWICHES,SUB SANDWICHES,13918,3856891.57
Group,CINNAMONS,Stories Khaldeh,CINNAMON ROLLS,CINNAMONS,9527,2924227.34
Division,CINNAMON ROLLS,Stories Khaldeh,CINNAMON ROLLS,CINNAMONS,9527,2924227.34
Group,PACKAGING,Stories Khaldeh,CARTON,PACKAGING,4569,0
Division,CARTON,Stories Khaldeh,CARTON,PACKAGING,4569,0
Group,NOT USED,Stories Khaldeh,NOT USED,NOT USED,6024.7,1208746.73
Division,NOT USED,Stories Khaldeh,NOT USED,NOT USED,6024.7,1208746.73
Group,ADD ONS,Stories Khaldeh,SUBS,ADD ONS,1441,167148.89
Division,SUBS,Stories Khaldeh,SUBS,ADD ONS,1441,167148.89
Group,POP UP BEVERAGE,Stories Khaldeh,POP UP BEVERAGE,POP UP BEVERAGE,13,0
Division,POP UP BEVERAGE,Stories Khaldeh,POP UP BEVERAGE,POP UP BEVERAGE,13,0
Group,OFFER,Stories Khaldeh,OFFER,OFFER,13,5165.17
Division,OFFER,Stories Khaldeh,OFFER,OFFER,13,5165.17
Group,PACKAGED FOOD,Stories Khaldeh,GRAB&GO FOOD,PACKAGED FOOD,2492,347405.95
Group,SALADS,Stories Khaldeh,GRAB&GO FOOD,SALADS,1365,632202.22
Group,FRUITS,Stories Khaldeh,GRAB&GO FOOD,FRUITS,686,222732.88
Group,PACKAGED DESSERT,Stories Khaldeh,GRAB&GO FOOD,PACKAGED DESSERT,348,127483.48
Division,GRAB&GO FOOD,Stories Khaldeh,GRAB&GO FOOD,PACKAGED DESSERT,4891,1329824.53
Group,DONUTS,Stories Khaldeh,DONUTS,DONUTS,1223,248920
Division,DONUTS,Stories Khaldeh,DONUTS,DONUTS,1223,248920
Group,HEALTHY SECTION,Stories Khaldeh,HEALTHY SECTION,HEALTHY SECTION,17,4054.05
Division,HEALTHY SECTION,Stories Khaldeh,HEALTHY SECTION,HEALTHY SECTION,17,4054.05
Branch,Stories Khaldeh,Stories Khaldeh,HEALTHY SECTION,HEALTHY SECTION,570589.65,77075523.17
Group,BLACK COFFEE,Stories Bayada,HOT BAR SECTION,BLACK COFFEE,25333,4588627.54
Group,MIXED HOT BEVERAGE,Stories Bayada,HOT BAR SECTION,MIXED HOT BEVERAGE,29679,6178857.33
Group,TEA,Stories Bayada,HOT BAR SECTION,TEA,5610,869212.61
Group,BEANS,Stories Bayada,HOT BAR SECTION,BEANS,90,48977.78
Division,HOT BAR SECTION,Stories Bayada,HOT BAR SECTION,BEANS,60712,11685675.26
Group,MIXED COLD BEVERAGES,Stories Bayada,COLD BAR SECTION,MIXED COLD BEVERAGES,31701,7392982.38
Group,BLENDED BRINKS,Stories Bayada,COLD BAR SECTION,BLENDED BRINKS,14265,3432346.05
Group,ICE TEA,Stories Bayada,COLD BAR SECTION,ICE TEA,1048,217916.52
Group,ADD SYRUP,Stories Bayada,COLD BAR SECTION,ADD SYRUP,26995,669298.52
Group,REPLACE,Stories Bayada,COLD BAR SECTION,REPLACE,18593,751323.7
Division,COLD BAR SECTION,Stories Bayada,COLD BAR SECTION,REPLACE,92602,12463867.17
Group,SOFT DRINKS,Stories Bayada,GRAB&GO BEVERAGES,SOFT DRINKS,52785,2784552.3
Division,GRAB&GO BEVERAGES,Stories Bayada,GRAB&GO BEVERAGES,SOFT DRINKS,52785,2784552.3
Group,COFFEE PASTRY,Stories Bayada,COFFEE PASTRY,COFFEE PASTRY,5557,1471117.96
Division,COFFEE PASTRY,Stories Bayada,COFFEE PASTRY,COFFEE PASTRY,5557,1471117.96
Group,CROISSANT,Stories Bayada,CROISSANT,CROISSANT,6036,1220226.49
Division,CROISSANT,Stories Bayada,CROISSANT,CROISSANT,6036,1220226.49
Group,COOKIES,Stories Bayada,COOKIES,COOKIES,1128,355954.95
Division,COOKIES,Stories Bayada,COOKIES,COOKIES,1128,355954.95
Group,FRENCH PASTRY,Stories Bayada,FRENCH PASTRY,FRENCH PASTRY,3017,858977.9
Division,FRENCH PASTRY,Stories Bayada,FRENCH PASTRY,FRENCH PASTRY,3017,858977.9
Group,COMBO TOPPINGS,Stories Bayada,FROZEN YOGHURT,COMBO TOPPINGS,100572.5,0
Group,TOPPINGS,Stories Bayada,FROZEN YOGHURT,TOPPINGS,4326,293064.45
Group,LUXURY TOPPINGS,Stories Bayada,FROZEN YOGHURT,LUXURY TOPPINGS,5721,578905.46
Group,FROZEN YOGHURT,Stories Bayada,FROZEN YOGHURT,FROZEN YOGHURT,59506.5,10564110.55
Group,SPECIALTY YOGHURT,Stories Bayada,FROZEN YOGHURT,SPECIALTY YOGHURT,1143,31643.84
Division,FROZEN YOGHURT,Stories Bayada,FROZEN YOGHURT,SPECIALTY YOGHURT,171269,11467724.3
Group,SALADS BAR,Stories Bayada,SALADS BAR,SALADS BAR,1127,857837.84
Division,SALADS BAR,Stories Bayada,SALADS BAR,SALADS BAR,1127,857837.84
Group,SUB SANDWICHES,Stories Bayada,SANDWICHES,SUB SANDWICHES,9554,2475250.82
Division,SANDWICHES,Stories Bayada,SANDWICHES,SUB SANDWICHES,9554,2475250.82
Group,CINNAMONS,Stories Bayada,CINNAMON ROLLS,CINNAMONS,4972,1459129.73
Division,CINNAMON ROLLS,Stories Bayada,CINNAMON ROLLS,CINNAMONS,4972,1459129.73
Group,NOT USED,Stories Bayada,NOT USED,NOT USED,3265.5,809435.71
Division,NOT USED,Stories Bayada,NOT USED,NOT USED,3265.5,809435.71
Group,ADD ONS,Stories Bayada,SUBS,ADD ONS,636,70687.99
Division,SUBS,Stories Bayada,SUBS,ADD ONS,636,70687.99
Group,POP UP BEVERAGE,Stories Bayada,POP UP BEVERAGE,POP UP BEVERAGE,5,0
Division,POP UP BEVERAGE,Stories Bayada,POP UP BEVERAGE,POP UP BEVERAGE,5,0
Group,OFFER,Stories Bayada,OFFER,OFFER,5,2132.13
Division,OFFER,Stories Bayada,OFFER,OFFER,5,2132.13
Group,PACKAGED FOOD,Stories Bayada,GRAB&GO FOOD,PACKAGED FOOD,2155,291161.68
Group,FRUITS,Stories Bayada,GRAB&GO FOOD,FRUITS,1229,364972.88
Group,PACKAGED DESSERT,Stories Bayada,GRAB&GO FOOD,PACKAGED DESSERT,319,116651.65
Division,GRAB&GO FOOD,Stories Bayada,GRAB&GO FOOD,PACKAGED DESSERT,3703,772786.22
Group,DONUTS,Stories Bayada,DONUTS,DONUTS,345,68993.87
Division,DONUTS,Stories Bayada,DONUTS,DONUTS,345,68993.87
Branch,Stories Bayada,Stories Bayada,DONUTS,DONUTS,416718.5,48824350.64
Group,BLACK COFFEE,Stories Le Mall,HOT BAR SECTION,BLACK COFFEE,14765,2688788.11
Group,MIXED HOT BEVERAGE,Stories Le Mall,HOT BAR SECTION,MIXED HOT BEVERAGE,22778,4994017.33
Group,TEA,Stories Le Mall,HOT BAR SECTION,TEA,2157,312355.85
Group,BEANS,Stories Le Mall,HOT BAR SECTION,BEANS,30,15554.35
Division,HOT BAR SECTION,Stories Le Mall,HOT BAR SECTION,BEANS,39730,8010715.65
Group,MIXED COLD BEVERAGES,Stories Le Mall,COLD BAR SECTION,MIXED COLD BEVERAGES,26551,6046859.76
Group,BLENDED BRINKS,Stories Le Mall,COLD BAR SECTION,BLENDED BRINKS,12915,3234541.69
Group,ICE TEA,Stories Le Mall,COLD BAR SECTION,ICE TEA,1136,248801.5
Group,ADD SYRUP,Stories Le Mall,COLD BAR SECTION,ADD SYRUP,22130,626815.04
Group,REPLACE,Stories Le Mall,COLD BAR SECTION,REPLACE,13516.5,525957.9
Division,COLD BAR SECTION,Stories Le Mall,COLD BAR SECTION,REPLACE,76248.5,10682975.9
Group,SOFT DRINKS,Stories Le Mall,GRAB&GO BEVERAGES,SOFT DRINKS,39439,2048586.09
Division,GRAB&GO BEVERAGES,Stories Le Mall,GRAB&GO BEVERAGES,SOFT DRINKS,39439,2048586.09
Group,COFFEE PASTRY,Stories Le Mall,COFFEE PASTRY,COFFEE PASTRY,6830,1743605.41
Division,COFFEE PASTRY,Stories Le Mall,COFFEE PASTRY,COFFEE PASTRY,6830,1743605.41
Group,CROISSANT,Stories Le Mall,CROISSANT,CROISSANT,3534,712106.91
Division,CROISSANT,Stories Le Mall,CROISSANT,CROISSANT,3534,712106.91
Group,COOKIES,Stories Le Mall,COOKIES,COOKIES,652,206234.23
Division,COOKIES,Stories Le Mall,COOKIES,COOKIES,652,206234.23
Group,FRENCH PASTRY,Stories Le Mall,FRENCH PASTRY,FRENCH PASTRY,3106,845554.36
Division,FRENCH PASTRY,Stories Le Mall,FRENCH PASTRY,FRENCH PASTRY,3106,845554.36
Group,COMBO TOPPINGS,Stories Le Mall,FROZEN YOGHURT,COMBO TOPPINGS,124880,0
Group,TOPPINGS,Stories Le Mall,FROZEN YOGHURT,TOPPINGS,3889,261980.18
Group,LUXURY TOPPINGS,Stories Le Mall,FROZEN YOGHURT,LUXURY TOPPINGS,3072.5,307084.68
Group,FROZEN YOGHURT,Stories Le Mall,FROZEN YOGHURT,FROZEN YOGHURT,41884.95,13310085.7
Group,SPECIALTY YOGHURT,Stories Le Mall,FROZEN YOGHURT,SPECIALTY YOGHURT,234,36233.33
Division,FROZEN YOGHURT,Stories Le Mall,FROZEN YOGHURT,SPECIALTY YOGHURT,173960.45,13915383.9
Group,SALADS BAR,Stories Le Mall,SALADS BAR,SALADS BAR,619,472526.13
Division,SALADS BAR,Stories Le Mall,SALADS BAR,SALADS BAR,619,472526.13
Group,SUB SANDWICHES,Stories Le Mall,SANDWICHES,SUB SANDWICHES,6727,1617646.55
Division,SANDWICHES,Stories Le Mall,SANDWICHES,SUB SANDWICHES,6727,1617646.55
Group,CINNAMONS,Stories Le Mall,CINNAMON ROLLS,CINNAMONS,5441,1649062.47
Division,CINNAMON ROLLS,Stories Le Mall,CINNAMON ROLLS,CINNAMONS,5441,1649062.47
Group,PACKAGING,Stories Le Mall,CARTON,PACKAGING,1,0
Division,CARTON,Stories Le Mall,CARTON,PACKAGING,1,0
Group,NOT USED,Stories Le Mall,NOT USED,NOT USED,3777.5,514595.5
Division,NOT USED,Stories Le Mall,NOT USED,NOT USED,3777.5,514595.5
Group,ADD ONS,Stories Le Mall,SUBS,ADD ONS,388.6,43866.37
Division,SUBS,Stories Le Mall,SUBS,ADD ONS,388.6,43866.37
Group,POP UP BEVERAGE,Stories Le Mall,POP UP BEVERAGE,POP UP BEVERAGE,22,0
Division,POP UP BEVERAGE,Stories Le Mall,POP UP BEVERAGE,POP UP BEVERAGE,22,0
Group,OFFER,Stories Le Mall,OFFER,OFFER,22,8618.62
Division,OFFER,Stories Le Mall,OFFER,OFFER,22,8618.62
Group,PACKAGED FOOD,Stories Le Mall,GRAB&GO FOOD,PACKAGED FOOD,1545,228185.59
Group,SALADS,Stories Le Mall,GRAB&GO FOOD,SALADS,135,62114.11
Group,FRUITS,Stories Le Mall,GRAB&GO FOOD,FRUITS,556,181444.74
Group,PACKAGED DESSERT,Stories Le Mall,GRAB&GO FOOD,PACKAGED DESSERT,288,105294.29
Division,GRAB&GO FOOD,Stories Le Mall,GRAB&GO FOOD,PACKAGED DESSERT,2524,577038.74
Branch,Stories Le Mall,Stories Le Mall,GRAB&GO FOOD,PACKAGED DESSERT,363022.05,43048516.82
Group,BLACK COFFEE,Stories Batroun,HOT BAR SECTION,BLACK COFFEE,26650,4876724.96
Group,MIXED HOT BEVERAGE,Stories Batroun,HOT BAR SECTION,MIXED HOT BEVERAGE,39861.3,8406701.24
Group,TEA,Stories Batroun,HOT BAR SECTION,TEA,4344,702587.68
Group,BEANS,Stories Batroun,HOT BAR SECTION,BEANS,66.5,33760.96
Division,HOT BAR SECTION,Stories Batroun,HOT BAR SECTION,BEANS,70921.8,14019774.84
Group,MIXED COLD BEVERAGES,Stories Batroun,COLD BAR SECTION,MIXED COLD BEVERAGES,36183,8396886.24
Group,BLENDED BRINKS,Stories Batroun,COLD BAR SECTION,BLENDED BRINKS,17164,4201530.33
Group,ICE TEA,Stories Batroun,COLD BAR SECTION,ICE TEA,1292,243833.81
Group,ADD SYRUP,Stories Batroun,COLD BAR SECTION,ADD SYRUP,28398.5,760682.43
Group,REPLACE,Stories Batroun,COLD BAR SECTION,REPLACE,15850,531056.87
Division,COLD BAR SECTION,Stories Batroun,COLD BAR SECTION,REPLACE,98887.5,14133989.68
Group,SOFT DRINKS,Stories Batroun,GRAB&GO BEVERAGES,SOFT DRINKS,46632,2405600.07
Division,GRAB&GO BEVERAGES,Stories Batroun,GRAB&GO BEVERAGES,SOFT DRINKS,46632,2405600.07
Group,COFFEE PASTRY,Stories Batroun,COFFEE PASTRY,COFFEE PASTRY,6192,1731926.79
Division,COFFEE PASTRY,Stories Batroun,COFFEE PASTRY,COFFEE PASTRY,6192,1731926.79
Group,CROISSANT,Stories Batroun,CROISSANT,CROISSANT,4522,919746.61
Division,CROISSANT,Stories Batroun,CROISSANT,CROISSANT,4522,919746.61
Group,COOKIES,Stories Batroun,COOKIES,COOKIES,987,309825.83
Division,COOKIES,Stories Batroun,COOKIES,COOKIES,987,309825.83
Group,FRENCH PASTRY,Stories Batroun,FRENCH PASTRY,FRENCH PASTRY,4052,1128700.97
Division,FRENCH PASTRY,Stories Batroun,FRENCH PASTRY,FRENCH PASTRY,4052,1128700.97
Group,COMBO TOPPINGS,Stories Batroun,FROZEN YOGHURT,COMBO TOPPINGS,82337,0
Group,TOPPINGS,Stories Batroun,FROZEN YOGHURT,TOPPINGS,2239,149439.34
Group,LUXURY TOPPINGS,Stories Batroun,FROZEN YOGHURT,LUXURY TOPPINGS,2555.5,258865.94
Group,FROZEN YOGHURT,Stories Batroun,FROZEN YOGHURT,FROZEN YOGHURT,32214.75,9204122.52
Division,FROZEN YOGHURT,Stories Batroun,FROZEN YOGHURT,FROZEN YOGHURT,119346.25,9612427.81
Group,SUB SANDWICHES,Stories Batroun,SANDWICHES,SUB SANDWICHES,9765,2520352.08
Division,SANDWICHES,Stories Batroun,SANDWICHES,SUB SANDWICHES,9765,2520352.08
Group,CINNAMONS,Stories Batroun,CINNAMON ROLLS,CINNAMONS,3644,1020124.03
Division,CINNAMON ROLLS,Stories Batroun,CINNAMON ROLLS,CINNAMONS,3644,1020124.03
Group,PACKAGING,Stories Batroun,CARTON,PACKAGING,20,0
Division,CARTON,Stories Batroun,CARTON,PACKAGING,20,0
Group,NOT USED,Stories Batroun,NOT USED,NOT USED,2253,482021.32
Division,NOT USED,Stories Batroun,NOT USED,NOT USED,2253,482021.32
Group,ADD ONS,Stories Batroun,SUBS,ADD ONS,810.5,97182.4
Division,SUBS,Stories Batroun,SUBS,ADD ONS,810.5,97182.4
Group,POP UP BEVERAGE,Stories Batroun,POP UP BEVERAGE,POP UP BEVERAGE,3,0
Division,POP UP BEVERAGE,Stories Batroun,POP UP BEVERAGE,POP UP BEVERAGE,3,0
Group,OFFER,Stories Batroun,OFFER,OFFER,3,1261.26
Division,OFFER,Stories Batroun,OFFER,OFFER,3,1261.26
Group,PACKAGED FOOD,Stories Batroun,GRAB&GO FOOD,PACKAGED FOOD,1519,214733.99
Group,SALADS,Stories Batroun,GRAB&GO FOOD,SALADS,765,349610.51
Group,FRUITS,Stories Batroun,GRAB&GO FOOD,FRUITS,591,168470
Group,PACKAGED DESSERT,Stories Batroun,GRAB&GO FOOD,PACKAGED DESSERT,256,93426.43
Division,GRAB&GO FOOD,Stories Batroun,GRAB&GO FOOD,PACKAGED DESSERT,3131,826240.93
Group,DONUTS,Stories Batroun,DONUTS,DONUTS,719,144100
Division,DONUTS,Stories Batroun,DONUTS,DONUTS,719,144100
Branch,Stories Batroun,Stories Batroun,DONUTS,DONUTS,371889.05,49353274.61
Group,BLACK COFFEE,Stories Saida,HOT BAR SECTION,BLACK COFFEE,14232,2316945.21
Group,MIXED HOT BEVERAGE,Stories Saida,HOT BAR SECTION,MIXED HOT BEVERAGE,32864.75,7373989.56
Group,TEA,Stories Saida,HOT BAR SECTION,TEA,2359,342102.7
Group,BEANS,Stories Saida,HOT BAR SECTION,BEANS,37,21569.97
Division,HOT BAR SECTION,Stories Saida,HOT BAR SECTION,BEANS,49492.75,10054607.44
Group,MIXED COLD BEVERAGES,Stories Saida,COLD BAR SECTION,MIXED COLD BEVERAGES,27569,6528420.67
Group,BLENDED BRINKS,Stories Saida,COLD BAR SECTION,BLENDED BRINKS,24826,6250714.31
Group,ICE TEA,Stories Saida,COLD BAR SECTION,ICE TEA,1884,348232.25
